,valence,arousal
221,4.490398333333337,5.730577777777787
222,4.6916,4.351333333333335
223,5.110857675438599,5.60466666666666
224,3.9058666666666757,5.0782
225,5.822500000000015,4.250666666666666
226,4.812999999999999,4.943199999999998
227,5.133632291666669,7.008000000000008
228,5.037009807397466,4.583733333333336
229,6.059499999999998,4.871333333333333
230,4.888999999999989,4.881499999999999
231,5.904579365079352,4.814000000000002
232,5.477149999999989,4.946444444444439
233,4.759333333333332,5.767365079365069
234,4.60666666666667,5.1126666666666685
235,4.902000000000002,4.492222222222218
236,3.002500000000006,4.694866666666667
237,4.727383333333333,4.648733333333333
238,4.9469772727272705,3.4108666666666623
239,4.926023076923072,6.263333333333341
240,3.9826666666666664,4.797200000000001
241,5.182999999999996,4.165542857142851
242,4.605999999999989,4.831066666666664
243,5.6475,5.310666666666664
244,4.627700000000001,4.308666666666673
245,5.812000000000001,3.6633333333333282
246,4.094222222222216,5.379999999999989
247,4.681916666666665,6.339533333333342
248,4.606816666666666,4.64400158730159
249,5.037009807397466,3.969666666666668
250,4.9468249999999925,4.515199999999999
251,5.086500000000002,3.8926666666666656
252,4.2984647058823535,3.7573333333333387
253,4.704999999999997,5.747999999999992
254,5.095666666666663,4.859333333333326
255,4.6675999999999975,5.075199999999997
256,4.066500000000001,3.2086666666666717
257,5.772690476190491,5.121188034188034
258,5.089836842105261,4.982095238095235
259,5.455499999999989,3.7601666666666733
260,4.9015,4.86976
261,5.037009807397466,4.917592592592593
262,5.957309523809511,4.645333333333329
263,4.657590476190477,5.788208333333342
264,4.298500000000011,3.284666666666661
265,4.746999999999999,4.920000000000001
266,5.237499999999999,5.922666666666656
267,4.495266666666668,4.955999999999999
268,5.048500000000013,4.63
269,6.116999999999999,4.562199999999999
270,4.0785,3.4491111111111166
271,5.045999999999998,5.901333333333333
272,3.888499999999992,4.5136705882352866
273,4.907000000000002,5.7246666666666775
274,4.7802999999999995,4.703999999999998
275,5.1250000000000036,5.2304222222222325
276,4.926699999999999,5.133866666666661
277,5.392624999999985,5.03400000000001
278,4.313999999999993,4.905666666666667
279,4.937833333333334,5.157
280,5.155249999999986,5.948666666666667
281,5.207500000000002,4.342266666666667
282,5.147875362318839,4.82311111111111
283,5.790500000000014,4.651799999999999
284,5.483875668449196,5.1082
285,4.990166666666668,4.186188034188041
286,4.667850000000002,4.419422222222224
287,5.037009807397466,4.537533333333333
288,4.819991425603385,4.89276363636363
289,3.324499999999996,4.177688888888897
290,5.893699999999999,5.433333333333334
291,4.352000000000002,3.8027583333333346
292,5.072999999999999,5.101153846153848
293,4.836100000000003,4.188888888888888
294,3.9659999999999997,4.8506666666666645
295,4.041325000000001,4.7557757575757575
296,4.523815476190481,5.794666666666669
297,5.072200000000012,6.048000000000009
298,4.17249999999999,4.594666666666665
299,4.901958333333335,4.531066666666666
300,5.877999999999997,5.149812669683257
301,4.03050000000001,4.805999999999999
302,4.449833333333334,4.925066666666667
303,4.557500000000003,5.29666666666666
304,4.853189583333335,4.761500000000001
305,6.0800000000000125,3.460333333333338
306,5.037009807397466,4.541133333333332
307,4.736,5.52800000000001
308,5.105039130434781,3.441333333333338
309,3.900499999999994,4.029333333333327
310,5.007100000000004,5.007266666666669
311,6.138999999999999,4.936666666666673
312,5.2226,5.356866666666661
313,4.923375000000002,5.3806666666666585
314,4.986500000000009,4.937800000000004
315,4.790626666666667,3.571999999999993
316,4.45261666666667,4.790666666666657
317,4.4624999999999915,4.319999999999992
318,4.310999999999998,4.669733333333325
319,5.5279999999999845,4.400916666666663
320,4.911108333333335,4.813533333333332
321,3.3260000000000036,3.7726666666666597
322,5.667000000000017,3.634533333333328
323,4.933291666666667,5.366144444444444
324,4.512790000000001,2.859549206349206
325,4.118499999999993,5.301903846153844
326,5.025499999999999,5.081111111111111
327,4.259766666666677,6.220000000000011
328,5.037009807397466,5.182918518518513
329,4.360750000000001,4.522666666666667
330,5.343833333333341,4.599333333333325
331,5.668166666666665,5.285999999999992
332,4.8202956521739155,4.657692307692307
333,5.216499999999988,3.415999999999996
334,4.7671000000000054,6.104222222222233
335,4.574839130434781,5.324666666666677
336,3.4704999999999924,5.053444444444445
337,4.981900000000009,4.498500000000002
338,4.219958333333335,5.2611333333333254
339,4.2360000000000095,4.46533333333333
340,5.652684210526314,4.748200000000002
341,4.903,4.830533333333333
342,5.9475,4.808000000000001
343,5.3849999999999945,5.3160000000000105
344,4.5395000000000065,3.5446666666666595
345,4.024236842105257,5.1140000000000025
346,4.519149999999999,5.047464239028946
347,5.132310344827573,3.8531111111111036
348,4.806999999999999,5.120000000000006
349,4.626883333333333,5.148533333333335
350,4.721,4.748222222222222
351,5.604176470588235,3.524666666666673
352,5.179236842105264,4.0280000000000005
353,4.601499999999999,5.606000000000009
354,5.341297482837529,5.326155555555566
355,5.163000000000011,4.750867023172907
356,5.2835652173913035,4.108
357,5.557000000000013,4.4955444444444534
358,4.04960000000001,5.553733333333325
359,5.037009807397466,5.455333333333339
360,4.830999999999988,5.109661998132586
361,4.727500000000008,4.7736222222222215
362,5.414000000000017,4.940933333333336
363,5.857500000000003,4.622
364,3.851775,5.794666666666655
365,4.680333333333333,6.62819999999999
366,4.640166666666666,4.808466666666669
367,3.821499999999994,5.094844444444442
368,5.4341,3.243999999999997
369,5.037009807397466,4.591533333333336
370,4.702999999999991,4.841199999999999
371,4.2116,5.344666666666665
372,4.32049999999999,5.522666666666667
373,4.611500000000003,5.244000000000007
374,4.468499999999999,4.264666666666666
375,4.361000000000007,4.282806060606059
376,3.1735833333333274,6.427999999999991
377,3.9674999999999936,4.840788888888889
378,4.971000000000002,4.758133333333333
379,5.229433333333333,5.2096060555487105
380,5.0245000000000015,4.811799999999992
381,4.743500000000011,4.078866666666657
382,5.6475,5.236666666666667
383,4.760416666666668,3.3853333333333273
384,4.212500000000007,4.781866666666667
385,4.7615833333333315,4.871577777777781
386,4.853499999999995,6.0766666666666564
387,5.822,6.2219999999999995
388,5.2925,5.210454901960778
389,4.913833333333335,3.884666666666668
390,4.2205000000000075,4.009333333333326
391,4.093000000000009,5.307111111111104
392,4.99250000000001,5.361444444444448
393,4.368736842105272,2.8673333333333337
394,3.7901666666666576,4.316828947368415
395,4.800565000000002,4.7955999999999985
396,4.80750000000001,4.593911111111106
397,4.9435999999999884,3.977333333333332
398,4.4159999999999915,5.050200000000003
399,4.944,4.646000000000001
400,6.121,4.231333333333332
401,4.405499999999998,4.788266666666669
402,4.485500000000011,5.033333333333333
403,4.597499999999999,4.8966666666666665
404,5.340100000000012,4.786222222222216
405,5.119999999999997,5.276400000000001
406,4.834500000000002,5.132866666666667
407,6.765973809523818,4.357749999999993
408,4.580500000000002,4.889533333333333
409,5.037009807397466,5.234666666666675
410,4.413000000000006,5.332666666666666
411,4.962499999999995,4.658199999999999
412,4.7525,5.217333333333336
413,4.792500000000009,4.816066666666666
414,5.398500000000009,4.206666666666673
415,4.341000000000001,5.211822222222222
416,3.808600000000004,6.122666666666676
417,4.6215,4.684
418,4.862375000000012,3.1320000000000006
419,6.786499999999994,5.057
420,5.244166666666664,6.071999999999993
421,4.797383333333333,4.244666666666674
422,4.531500000000001,3.646
423,4.4366,4.739733333333342
424,4.7517000000000005,4.352333333333333
425,4.2840000000000025,4.683644444444442
426,5.153,3.156666666666674
427,4.604,6.579799999999988
428,6.702500000000016,4.789111111111111
429,4.680500000000012,5.052000000000005
430,4.587897727272728,5.4446666666666585
431,4.3214999999999915,4.905666666666667
432,5.552166666666667,4.207333333333335
433,4.81192857142857,4.849999999999998
434,4.885843870323287,6.358000000000009
435,5.096833333333336,3.7086666666666708
436,4.836,6.008666666666667
437,5.062499999999999,4.500666666666668
438,4.67650000000001,5.2096060555487105
439,4.7802999999999995,4.420144927536239
440,5.440000000000013,4.969444444444444
441,5.259000000000001,5.349333333333342
442,5.888099999999985,4.769444444444447
443,4.850074358974361,4.892
444,4.858499999999998,4.043066666666666
445,5.922773809523797,4.528666666666665
446,4.8032166666666685,5.133216917293234
447,3.597099999999995,4.653733333333331
448,5.007363636363626,4.556622222222228
449,4.43550000000001,4.749999999999993
450,6.183483333333335,6.233999999999992
451,5.251931818181816,4.02066666666667
452,4.07600000000001,4.769133333333333
453,4.077499999999999,3.9313333333333262
